

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Sun Apr 19 20:32:55 2026

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	1
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	120
   109+ 000000                     main@current_step	equ	??_main+0
   110                           	global	main@current_step
   111  000000                     lcd_print@msg	equ	?_lcd_print+0
   112                           	global	lcd_print@msg
   113  000000                     lcd_move@row	equ	?_lcd_move+0
   114+                          	global	lcd_move@row
   115+ 000000                     lcd_move@col	equ	?_lcd_move+1
   116                           	global	lcd_move@col
   117  000000                     update_step_timing@denom	equ	??_update_step_timi
                                 ng+0
   118                           	global	update_step_timing@denom
   119  000000                     lcd_init@mode	equ	?_lcd_init+0
   120+                          	global	lcd_init@mode
   121+ 000000                     lcd_out@i	equ	??_lcd_out+0
   122                           	global	lcd_out@i
   123  000000                     lcd_out@a	equ	??_lcd_out+1
   124                           	global	lcd_out@a
   125  000000                     lcd_out@data	equ	?_lcd_out+0
   126+                          	global	lcd_out@data
   127+ 000000                     lcd_out@d	equ	?_lcd_out+4
   128                           	global	lcd_out@d
   129  000000                     lcd_out@n	equ	?_lcd_out+5
   130                           	global	lcd_out@n
   131  000000                     init_demo_pattern@i	equ	??_init_demo_pattern+0
   132+                          	global	init_demo_pattern@i
   133+ 000000                     ___aldiv@counter	equ	??___aldiv+0
   134                           	global	___aldiv@counter
   135  000000                     ___aldiv@sign	equ	??___aldiv+1
   136                           	global	___aldiv@sign
   137  000000                     ___aldiv@quotient	equ	??___aldiv+2
   138+                          	global	___aldiv@quotient
   139+ 000000                     ___aldiv@dividend	equ	?___aldiv+0
   140                           	global	___aldiv@dividend
   141  000000                     ___aldiv@divisor	equ	?___aldiv+4
   142                           	global	___aldiv@divisor
   143  000000                     ___lldiv@counter	equ	??___lldiv+0
   144+                          	global	___lldiv@counter
   145+ 000000                     ___lldiv@quotient	equ	??___lldiv+1
   146                           	global	___lldiv@quotient
   147  000000                     ___lldiv@dividend	equ	?___lldiv+0
   148                           	global	___lldiv@dividend
   149  000000                     ___lldiv@divisor	equ	?___lldiv+4
   150+                          	global	___lldiv@divisor
   151+ 000000                     ___almod@sign	equ	??___almod+0
   152                           	global	___almod@sign
   153  000000                     ___almod@counter	equ	??___almod+1
   154                           	global	___almod@counter
   155  000000                     ___almod@dividend	equ	?___almod+0
   156+                          	global	___almod@dividend
   157+ 000000                     ___almod@divisor	equ	?___almod+4
   158                           	global	___almod@divisor
   159  000000                     ___lmul@product	equ	??___lmul+0
   160                           	global	___lmul@product
   161  000000                     ___lmul@multiplier	equ	?___lmul+0
   162+                          	global	___lmul@multiplier
   163+ 000000                     ___lmul@multiplicand	equ	?___lmul+4
   164                           	global	___lmul@multiplicand
   165  000000                     lcd_write@c	equ	?_lcd_write+0
   166                           	global	lcd_write@c
   167  000000                     lcd_inst@c	equ	?_lcd_inst+0
   168+                          	global	lcd_inst@c
   169+ 000000                     pwm_set_duty_ccp2@duty10	equ	?_pwm_set_duty_ccp2
      +                          +0
   170                           	global	pwm_set_duty_ccp2@duty10
   171  000000                     pwm_set_duty_ccp1@duty10	equ	?_pwm_set_duty_ccp1
                                 +0
   172                           	global	pwm_set_duty_ccp1@duty10
   173  000000                     wait_ms@i	equ	??_wait_ms+0
   174+                          	global	wait_ms@i
   175+ 000000                     wait_ms@j	equ	??_wait_ms+2
   176                           	global	wait_ms@j
   177  000000                     wait_ms@x	equ	?_wait_ms+0
   178                           	global	wait_ms@x
   179  000000                     lcd_pause@x	equ	??_lcd_pause+0
   180+                          	global	lcd_pause@x
   181+ 000000                     update_audio_output@noise	equ	??_update_audio_ou
      +                          tput+0
   182                           	global	update_audio_output@noise
   183  000000                     update_audio_output@drum_sample	equ	??_update_au
                                 dio_output+2
   184                           	global	update_audio_output@drum_sample
   185  000000                     i2pwm_set_duty_ccp1@duty10	equ	?i2_pwm_set_duty_
                                 ccp1+0
   186+                          	global	i2pwm_set_duty_ccp1@duty10
   187+ 000000                     i2pwm_set_duty_ccp2@duty10	equ	?i2_pwm_set_duty_
      +                          ccp2+0
   188                           	global	i2pwm_set_duty_ccp2@duty10
   189  000000                     to_pwm_duty@sample	equ	?_to_pwm_duty+0
   190                           	global	to_pwm_duty@sample
   191  000000                     ___wmul@product	equ	??___wmul+0
   192+                          	global	___wmul@product
   193+ 000000                     ___wmul@multiplier	equ	?___wmul+0
   194                           	global	___wmul@multiplier
   195  000000                     ___wmul@multiplicand	equ	?___wmul+2
   196                           	global	___wmul@multiplicand
   197  000000                     clamp_audio@x	equ	?_clamp_audio+0
   198+                          	global	clamp_audio@x
   199+                          ;Data sizes: Strings 58, constant 0, data 10, bs
      +                          s 0, persistent 0 stack 65
   200+                          	global	_main
   201+                          	global	??_main
   202+                          	global	?_main
   203+                                  psect   text0,class=CODE,space=0,reloc=2
   204+                          
   205+                          	opt lm
   206+                          	file	"C:\Users\anton\OneDrive\Desktop\Comp_Sci_
      +                          Studies\spring_2026\ece_376\term_project\src\mai
      +                          n.c"
   207+                          	line	269
   208+ 000000                     	__size_of_main	equ	__end_of_main-_main
   209                           ;main.c: 268: void main(void)
   210                           ;main.c: 269: {
   211                           	
   212  001046                     _main:		; BSR set to: ?
   213                           
   214                           	opt stack 28
   215                           	line	270
   216  001046  0101               	movlb	1	; () banked
   217+ 001048  6F01               	movwf	(??_main+1+0)&0ffh
   218  00104A  0E0F               	movlw	low(0Fh)
   219  00104C  6EC1               	movwf	((c:4033)),c
   220+ 00104E  0101               	movlb	1	; () banked
   221  001050  5101               	movf	(??_main+1+0)&0ffh,w
   222                           	line	271
   223                           ;main.c: 271: TRISA = 0x00;
   224  001052  0E00               	movlw	low(0)
   225+ 001054  6E92               	movwf	((c:3986)),c	;volatile
   226                           	line	272
   227                           ;main.c: 272: TRISB = 0x00;
   228  001056  0E00               	movlw	low(0)
   229  001058  6E93               	movwf	((c:3987)),c	;volatile
   230+                          	line	273
   231+                          ;main.c: 273: TRISC = 0x00;
   232+ 00105A  0E00               	movlw	low(0)
   233  00105C  6E94               	movwf	((c:3988)),c	;volatile
   234                           	line	274
   235                           ;main.c: 274: TRISD = 0x00;
   236  00105E  0E00               	movlw	low(0)
   237+ 001060  6E95               	movwf	((c:3989)),c	;volatile
   238                           	line	275
   239                           ;main.c: 275: TRISE = 0x00;
   240  001062  0E00               	movlw	low(0)
   241  001064  6E96               	movwf	((c:3990)),c	;volatile
   242+                          	line	277
   243+                          ;main.c: 277: lcd_init(0);
   244+ 001066  0101               	movlb	1	; () banked
   245  001068  6F01               	movwf	(??_main+1+0)&0ffh
   246+ 00106A  0E00               	movlw	low(0)
   247+ 00106C  0101               	movlb	1	; () banked
   248  00106E  0101               	movlb	1	; () banked
   249+ 001070  6F03               	movwf	((?_lcd_init))&0ffh
   250+ 001072  0101               	movlb	1	; () banked
   251  001074  5101               	movf	(??_main+1+0)&0ffh,w
   252+ 001076  ECC8  F00E         	call	_lcd_init	;wreg free
   253+                          	line	278
   254+                          ;main.c: 278: lcd_move(0, 0); lcd_print("READY")
      +                          ;
   255+ 00107A  0101               	movlb	1	; () banked
   256  00107C  6F01               	movwf	(??_main+1+0)&0ffh
   257+ 00107E  0E00               	movlw	low(0)
   258+ 001080  0101               	movlb	1	; () banked
   259  001082  0101               	movlb	1	; () banked
   260+ 001084  6F04               	movwf	(0+(?_lcd_move+01h))&0ffh
   261+ 001086  0101               	movlb	1	; () banked
   262  001088  5101               	movf	(??_main+1+0)&0ffh,w
   263+ 00108A  0101               	movlb	1	; () banked
   264+ 00108C  6F02               	movwf	(??_main+2+0)&0ffh
   265  00108E  0E00               	movlw	low(0)
   266+ 001090  0101               	movlb	1	; () banked
